Unnamed: 0_level_0_Rank,Player,PASSING_CMP,PASSING_ATT,PASSING_PCT,PASSING_YDS,PASSING_Y/A,PASSING_TD,PASSING_INT,PASSING_SACKS,RUSHING_ATT,RUSHING_YDS,RUSHING_TD,MISC_FL,MISC_G,MISC_FPTS,MISC_FPTS/G,MISC_ROST,Position_,RUSHING_Y/A,RUSHING_LG,RUSHING_20+,RECEIVING_REC,RECEIVING_TGT,RECEIVING_YDS,RECEIVING_Y/R,RECEIVING_TD,RECEIVING_LG,RECEIVING_20+
300,leonjohnsoniii,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,jeffforeman,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,jaelengill,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,jaylenjohnson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,jermainejackson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,coreycroomsjr.,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,samwiglusz,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,drakestoops,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,praiseolatoke,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,dakereonjoyner,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,latrealjones,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,treveyonpratt,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,xavierwade,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,peterleblanc,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,dakotacaton,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,johnjiles,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,tannerknue,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,calebchapman,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,johnjacksoniii,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,hamzeel-zayat,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,davidwallis,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,kaylonhorton,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,dimitristanley,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,zachmathis,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,davidwhitejr.,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,jaaronhayek,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,brevineaston,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,coleburgess,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,josephscates,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,jjlaap,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,rjmobley,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,marcusriley,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,phillipbrooks,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,colebeck,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,qadirismail,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,jaloncalhoun,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,haydenhatten,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,chasecota,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,laddmcconkey,,,,,,,,,0,0,0,0,0,0.0,0.0,76.3%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,xavierlegette,,,,,,,,,0,0,0,0,0,0.0,0.0,32.9%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,romanwilson,,,,,,,,,0,0,0,0,0,0.0,0.0,2.4%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,jamarithrash,,,,,,,,,0,0,0,0,0,0.0,0.0,0.1%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,jaxonjanke,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,ja'lynnpolk,,,,,,,,,0,0,0,0,0,0.0,0.0,3.5%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,tyjames,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,daytonwade,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,jalencoker,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,anthonygould,,,,,,,,,0,0,0,0,0,0.0,0.0,0.1%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,lideatrickgriffin,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,jadonjanke,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,ryanflournoy,,,,,,,,,0,0,0,0,0,0.0,0.0,0.2%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,devaughnvele,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,tejhaunpalmer,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,caseywashington,,,,,,,,,0,0,0,0,0,0.0,0.0,0.1%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,tahjwashington,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,je'quanburton,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,brendenrice,,,,,,,,,0,0,0,0,0,0.0,0.0,1.2%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,rickypearsall,,,,,,,,,0,0,0,0,0,0.0,0.0,7.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,malikwashington,,,,,,,,,0,0,0,0,0,0.0,0.0,0.5%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,lukemccaffrey,,,,,,,,,0,0,0,0,0,0.0,0.0,3.4%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,marcusrosemy-jacksaint,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,bubmeans,,,,,,,,,0,0,0,0,0,0.0,0.0,0.3%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,joshuacephus,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,jha'quanjackson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,isaiahwilliams,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,jordanwhittington,,,,,,,,,0,0,0,0,0,0.0,0.0,0.1%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,ainiassmith,,,,,,,,,0,0,0,0,0,0.0,0.0,0.2%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,ramelkeyton,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,jalenmcmillan,,,,,,,,,0,0,0,0,0,0.0,0.0,1.1%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,marvinharrisonjr.,,,,,,,,,0,0,0,0,0,0.0,0.0,96.9%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,troyfranklin,,,,,,,,,0,0,0,0,0,0.0,0.0,1.8%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,djturner,,,,,,,,,0,0,0,0,7,0.0,0.0,0.1%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,michaelbandy,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,jacobharris,,,,,,,,,0,0,0,0,2,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,raceymcmath,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,jalencamp,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,kawaanbaker,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,javonbaker,,,,,,,,,0,0,0,0,0,0.0,0.0,1.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,cornellpowell,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,austinwatkinsjr.,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,daxmilne,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,jaelondarden,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,chrisblair,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,corneliusjohnson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.1%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,xavierworthy,,,,,,,,,0,0,0,0,0,0.0,0.0,80.9%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,chrisautman-bell,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,brianthomasjr.,,,,,,,,,0,0,0,0,0,0.0,0.0,71.4%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,jacobcopeland,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,jermaineburton,,,,,,,,,0,0,0,0,0,0.0,0.0,2.6%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,kearisjackson,,,,,,,,,0,0,0,0,2,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,malikcunningham,,,,,,,,,0,0,0,0,2,0.0,0.0,0.1%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,montrellwashington,,,,,,,,,0,0,0,0,5,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,darekeyoung,,,,,,,,,0,0,0,0,5,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,devonallen,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,ethanfernea,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,dennishouston,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,irvincharles,,,,,,,,,0,0,0,0,11,0.0,0.0,0.0%,WR,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
397,kendricpryor,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,raleighwebb,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,lancemccutcheon,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,kadendavis,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,taymartin,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,justinshorter,,,,,,,,,0,0,0,0,0,0.0,0.0,0.1%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,xavierweaver,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,josephngata,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,michaelwoodsii,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,dannygray,,,,,,,,,0,0,0,0,0,0.0,0.0,0.1%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,adonaimitchell,,,,,,,,,0,0,0,0,0,0.0,0.0,15.6%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,mitchelltinsley,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,jalenvirgil,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,braylonsanders,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,johnnyjohnsoniii,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,patrickedwards,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,jordanmatthews,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,kennymckinley,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,mauricepurify,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,mikefurrey,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,matthewslater,,,,,,,,,0,0,0,0,6,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,markomitchell,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,natehughes,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,chrishenry,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,bobbywade,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,demarioballard,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,samgiguere,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,rodharper,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,justinhardeesr.,,,,,,,,,0,0,0,0,7,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,johnross,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,timpatrick,,,,,,,,,0,0,0,0,0,0.0,0.0,0.6%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,camsims,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,n'kealharry,,,,,,,,,0,0,0,0,8,0.0,0.0,0.1%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,dantepettis,,,,,,,,,0,0,0,0,0,0.0,0.0,0.1%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,tre'quansmith,,,,,,,,,0,0,0,0,2,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,dauricefountain,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,alexmcgough,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,tymontgomeryii,,,,,,,,,3,9,0,0,13,0.0,0.0,0.0%,WR,,,,5.0,12.0,40.0,8.0,0.0,17.0,0.0
435,phillipdorsettii,,,,,,,,,0,0,0,0,2,0.0,0.0,0.0%,WR,,,,0.0,3.0,0.0,0.0,0.0,0.0,0.0
436,damierebyrd,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,WR,,,,0.0,2.0,0.0,0.0,0.0,0.0,0.0
437,derekslywka,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,WR,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,jamesprocheii,,,,,,,,,0,0,0,1,10,-2.0,-0.2,0.0%,WR,,,,0.0,5.0,0.0,0.0,0.0,0.0,0.0
439,trenttaylor,,,,,,,,,1,-2,0,1,16,-2.2,-0.1,0.0%,WR,,,,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1,samlaporta,,,,,,,,,1,4,0,0,17,153.3,9.0,98.9%,TE,,,,86.0,120.0,889.0,10.3,10.0,48.0,8.0
2,georgekittle,,,,,,,,,1,2,0,0,16,138.2,8.6,97.3%,TE,,,,65.0,90.0,1020.0,15.7,6.0,66.0,18.0
3,traviskelce,,,,,,,,,0,0,0,1,15,126.4,8.4,99.9%,TE,,,,93.0,121.0,984.0,10.6,5.0,53.0,12.0
4,t.j.hockenson,,,,,,,,,0,0,0,1,15,124.0,8.3,81.3%,TE,,,,95.0,127.0,960.0,10.1,5.0,29.0,13.0
5,davidnjoku,,,,,,,,,0,0,0,2,16,120.2,7.5,94.0%,TE,,,,81.0,123.0,882.0,10.9,6.0,43.0,12.0
6,evanengram,,,,,,,,,0,0,0,2,17,116.3,6.8,96.9%,TE,,,,114.0,143.0,963.0,8.4,4.0,34.0,9.0
7,taysomhill,,,,,,,,,81,401,4,1,16,110.5,6.9,36.4%,TE,,,,33.0,40.0,291.0,8.8,2.0,36.0,2.0
8,colekmet,,,,,,,,,3,2,0,0,17,108.1,6.4,71.6%,TE,,,,73.0,90.0,719.0,9.8,6.0,53.0,9.0
9,jakeferguson,,,,,,,,,0,0,0,0,17,106.1,6.2,89.8%,TE,,,,71.0,102.0,761.0,10.7,5.0,40.0,8.0
10,treymcbride,,,,,,,,,0,0,0,0,17,100.5,5.9,90.8%,TE,,,,81.0,106.0,825.0,10.2,3.0,38.0,9.0
11,daltonschultz,,,,,,,,,0,0,0,1,15,91.5,6.1,77.2%,TE,,,,59.0,88.0,635.0,10.8,5.0,31.0,7.0
12,markandrews,,,,,,,,,1,0,0,0,10,90.4,9.0,73.3%,TE,,,,45.0,61.0,544.0,12.1,6.0,38.0,8.0
13,kylepitts,,,,,,,,,1,-4,0,0,17,84.3,5.0,88.0%,TE,,,,53.0,90.0,667.0,12.6,3.0,39.0,7.0
14,hunterhenry,,,,,,,,,0,0,0,0,14,77.9,5.6,15.2%,TE,,,,42.0,61.0,419.0,10.0,6.0,24.0,2.0
15,daltonkincaid,,,,,,,,,0,0,0,1,16,77.3,4.8,85.8%,TE,,,,73.0,91.0,673.0,9.2,2.0,51.0,5.0
16,dallasgoedert,,,,,,,,,1,1,0,0,14,77.3,5.5,89.7%,TE,,,,59.0,83.0,592.0,10.0,3.0,49.0,6.0
17,jonnusmith,,,,,,,,,1,0,0,1,17,74.2,4.4,8.1%,TE,,,,50.0,70.0,582.0,11.6,3.0,60.0,4.0
18,loganthomas,,,,,,,,,1,2,0,2,16,71.8,4.5,19.3%,TE,,,,55.0,78.0,496.0,9.0,4.0,29.0,3.0
19,isaiahlikely,,,,,,,,,0,0,0,0,17,71.1,4.2,37.1%,TE,,,,30.0,40.0,411.0,13.7,5.0,54.0,6.0
20,cadeotton,,,,,,,,,0,0,0,1,17,69.5,4.1,16.6%,TE,,,,47.0,67.0,455.0,9.7,4.0,27.0,6.0
21,tylerconklin,,,,,,,,,1,0,0,0,17,62.1,3.7,17.8%,TE,,,,61.0,87.0,621.0,10.2,0.0,37.0,7.0
22,tylerhigbee,,,,,,,,,0,0,0,0,15,61.5,4.1,19.7%,TE,,,,47.0,70.0,495.0,10.5,2.0,33.0,6.0
23,darrenwaller,,,,,,,,,0,0,0,0,12,61.2,5.1,52.7%,TE,,,,52.0,74.0,552.0,10.6,1.0,29.0,8.0
24,juwanjohnson,,,,,,,,,0,0,0,0,13,60.8,4.7,9.7%,TE,,,,37.0,59.0,368.0,9.9,4.0,32.0,7.0
25,geraldeverett,,,,,,,,,3,10,0,0,15,60.1,4.0,23.5%,TE,,,,51.0,70.0,411.0,8.1,3.0,31.0,4.0
26,chigoziemokonkwo,,,,,,,,,2,6,0,0,17,59.4,3.5,23.7%,TE,,,,54.0,77.0,528.0,9.8,1.0,39.0,6.0
27,donaldparhamjr.,,,,,,,,,0,0,0,0,14,52.5,3.8,1.1%,TE,,,,27.0,41.0,285.0,10.6,4.0,24.0,2.0
28,tuckerkraft,,,,,,,,,0,0,0,0,17,47.5,2.8,11.4%,TE,,,,31.0,40.0,355.0,11.5,2.0,43.0,5.0
29,patfreiermuth,,,,,,,,,0,0,0,0,12,44.8,3.7,59.7%,TE,,,,32.0,47.0,308.0,9.6,2.0,29.0,3.0
30,michaelmayer,,,,,,,,,0,0,0,0,14,44.4,3.2,4.6%,TE,,,,27.0,40.0,304.0,11.3,2.0,32.0,2.0
31,kylengranson,,,,,,,,,1,2,0,0,15,43.0,2.9,0.7%,TE,,,,30.0,50.0,368.0,12.3,1.0,46.0,5.0
32,noahgray,,,,,,,,,1,1,0,0,17,42.6,2.5,0.8%,TE,,,,28.0,41.0,305.0,10.9,2.0,34.0,4.0
33,noahfant,,,,,,,,,0,0,0,0,17,41.4,2.4,2.1%,TE,,,,32.0,43.0,414.0,12.9,0.0,51.0,7.0
34,lukemusgrave,,,,,,,,,0,0,0,0,11,41.2,3.7,8.1%,TE,,,,34.0,46.0,352.0,10.4,1.0,37.0,5.0
35,tannerhudson,,,,,,,,,0,0,0,0,12,41.2,3.4,2.7%,TE,,,,39.0,50.0,352.0,9.0,1.0,26.0,3.0
36,adamtrautman,,,,,,,,,0,0,0,0,17,38.4,2.3,0.2%,TE,,,,22.0,35.0,204.0,9.3,3.0,24.0,2.0
37,tommytremble,,,,,,,,,0,0,0,0,16,37.4,2.3,0.3%,TE,,,,23.0,32.0,194.0,8.4,3.0,30.0,2.0
38,colbyparkinson,,,,,,,,,0,0,0,0,17,36.7,2.2,0.6%,TE,,,,25.0,34.0,247.0,9.9,2.0,27.0,5.0
39,durhamsmythe,,,,,,,,,0,0,0,0,16,36.6,2.3,0.7%,TE,,,,35.0,43.0,366.0,10.5,0.0,22.0,3.0
40,mikegesicki,,,,,,,,,0,0,0,0,17,36.4,2.1,2.3%,TE,,,,29.0,45.0,244.0,8.4,2.0,18.0,0.0
41,moalie-cox,,,,,,,,,0,0,0,0,17,36.1,2.1,0.1%,TE,,,,13.0,22.0,161.0,12.4,3.0,35.0,2.0
42,brevinjordan,,,,,,,,,0,0,0,0,13,33.9,2.6,5.2%,TE,,,,17.0,21.0,219.0,12.9,2.0,27.0,3.0
43,dawsonknox,,,,,,,,,0,0,0,0,12,32.6,2.7,4.7%,TE,,,,22.0,36.0,186.0,8.5,2.0,17.0,0.0
44,josholiver,,,,,,,,,0,0,0,1,17,31.3,1.8,0.6%,TE,,,,22.0,28.0,213.0,9.7,2.0,33.0,3.0
45,drewsample,,,,,,,,,0,0,0,0,17,28.3,1.7,0.1%,TE,,,,22.0,27.0,163.0,7.4,2.0,22.0,1.0
